Time,B_x, B_y, B_z, B_tot, n, T, V_x, V_y, V_z, V_tot
2:54:00, 2.3716149999999994, -7.2210246666666675, 0.39166518333333333, 7.631312666666665, 14.384076700000003, 77.92118286035497, -352.42724400000014, -21.959998813333335, -36.269020966666666, 354.9685137349477
2:55:30, 2.1529156666666664, -7.269625666666667, 0.3332673866666666, 7.615635999999999, 14.183488833333337, 80.85474328352282, -356.2395156666666, -18.4699658, -44.33538546666667, 359.4625968909036
2:57:00, 2.0953493333333335, -6.730942333333333, -1.6933126666666671, 7.268831000000001, 13.503572133333336, 79.41370333879782, -352.64145799999994, -28.256486000000002, -37.4936484, 355.7530050073741
2:58:30, 0.8508193666666664, -5.786630333333332, -1.5078510999999994, 6.4579070000000005, 13.356146333333333, 78.74983794006049, -351.4992093333332, -26.94528573333333, -34.10980156666667, 354.17682186744906
3:00:00, 0.2811328916666666, -5.656894333333333, -1.5293247666666663, 6.130144333333334, 13.614147833333334, 80.4947209924474, -353.2021793333333, -27.927101599999997, -36.969510666666665, 356.228083127265
3:01:30, 0.6048419789999999, -5.710485333333334, -1.7338613, 6.088436333333334, 13.807916166666667, 81.13159082050304, -353.43809400000004, -29.299192999999995, -38.30577663333334, 356.7131361812835
3:03:00, 1.8945629666666666, -4.243249333333333, -3.385442333333333, 5.794779, 14.110626566666665, 80.46502151725005, -355.8493769999999, -27.832023833333334, -36.89997913333334, 358.83841645229086
3:04:30, 0.8572911366666666, -5.577224666666667, -2.3291189999999995, 6.383589, 13.956221600000001, 82.58749118380673, -357.0620343333334, -31.813336, -38.42008733333334, 360.5294548582798
3:06:00, -0.1608185, -7.574878999999999, -0.4476709833333334, 7.606540999999999, 14.334557166666666, 82.14378381873313, -355.2564939999999, -27.634570433333337, -39.93584580000001, 358.5606194103979
3:07:30, 0.19957575333333336, -7.547967999999999, -1.0686157333333333, 7.634469666666666, 14.505312733333339, 81.4128623616559, -354.9066293333333, -23.427097133333337, -39.98097026666665, 357.91901655026203
3:09:00, -0.6673163999999999, -6.780088666666667, -0.2854171030000001, 7.091381, 14.038362166666664, 84.71505019298635, -357.52244899999994, -29.01426796666666, -37.10605303333333, 360.61196382858907
3:10:30, -2.1407839999999996, -7.565487999999999, 1.1365554666666668, 7.977356333333333, 13.287768633333336, 88.03169331621157, -359.6979063333334, -34.59856920000001, -36.24966903333333, 363.17169949804304
3:12:00, 3.4093148999999996, -3.596985666666667, -2.5525732333333333, 6.063756, 13.447508366666664, 88.6953665150443, -359.44845799999996, -34.30066326666666, -38.73639103333333, 363.1531873044739
3:13:30, 2.9750496666666657, -5.34847, -2.2035397000000003, 6.557722, nan, nan, nan, nan, nan, nan
3:15:00, 2.584948, -5.917510333333333, -2.4118026666666665, 6.938547000000001, 16.113425799999998, 75.38140661315903, -355.63386133333336, -24.7836355, -37.273498133333334, 358.4396540263773
3:16:30, 3.2932606666666664, -6.899769333333335, -2.0710430000000004, 7.931865999999999, 15.66702163333333, 82.49999715687764, -356.7507803333334, -27.506901200000005, -39.981450333333335, 360.03647766972955
3:18:00, 3.1401073333333334, -7.108598333333334, -1.1898499333333334, 7.909399000000002, 15.307991133333331, 81.68642737368063, -354.5049373333333, -32.93887216666666, -38.43788533333334, 358.10081111639647
3:19:30, 2.6323232666666674, -6.602751, 1.9550270666666658, 7.922171333333333, 15.20706163333333, 79.79376505357163, -352.90952966666663, -33.830473166666664, -37.49097379999999, 356.50415167386296
3:21:00, 2.130796666666667, -7.620862, -0.1469219933333333, 7.961555, 15.20311683333333, 80.48674224266729, -356.7297966666667, -32.23387419999998, -31.809773400000008, 359.59287000654246
3:22:30, 1.6897160000000002, -8.395299666666666, -0.5140580833333334, 8.596264666666668, 15.47812803333333, 81.34231010102592, -354.15427633333337, -35.15211356666667, -35.8312703, 357.6937271810935
3:24:00, 1.176893566666667, -8.079490666666665, -0.3809871900000001, 8.184059666666668, 14.791634933333336, 87.37535748874492, -357.8256146666665, -39.40692813333333, -35.514924300000004, 361.73662566087796
3:25:30, 1.6380031, -7.512849000000001, -0.3990104666666665, 7.822044333333336, 14.649768333333332, 87.7611666677135, -358.338326, -39.576131399999994, -36.98824756666667, 362.4096529000371
3:27:00, 1.3209726666666666, -8.369545666666665, -2.3920856666666666, 8.811216666666667, 15.153667466666667, 88.0666915967095, -357.6521313333333, -38.985645399999996, -37.08305116666667, 361.67676214868993
3:28:30, 1.8177426666666667, -9.43105333333333, -1.5459760999999999, 9.773748666666664, 14.639274166666667, 89.54181177726949, -359.73245499999996, -38.41314906666667, -40.440357199999994, 364.0308114597012
3:30:00, 1.393403, -9.423833333333334, -0.7214417666666666, 9.563659999999999, 13.831590566666668, 91.68766690100966, -360.9747239999999, -38.379950533333336, -45.50824973333333, 365.85075203367927
3:31:30, 1.4883979999999999, -9.630992999999998, 0.20516545, 9.757798333333335, 13.466390966666669, 94.21117133915888, -361.9699140000001, -37.89677653333332, -47.36329846666667, 367.01725620797095
3:33:00, 1.0711628, -10.111062000000002, 0.9470531, 10.215876666666668, 13.436673533333334, 92.67710127124356, -361.174731, -38.39839933333333, -45.897984666666666, 366.0986866689719
3:34:30, 1.3684451333333336, -9.822061666666668, 1.5878055433333331, 10.138329666666666, 13.085552533333331, 92.2046195770439, -361.64279566666664, -39.57708256666667, -41.60108639999999, 366.17278368517697
3:36:00, 3.1185296666666664, -8.716481333333332, 2.910331333333333, 9.726045666666668, 12.967730900000001, 90.47942336054597, -358.9166133333334, -39.779594766666655, -39.95669480000001, 363.31816489932083
3:37:30, 3.647716000000001, -8.97252666666667, 1.1544622000000002, 9.778, 13.437946166666668, 80.454938903089, -352.63341633333323, -40.698692566666665, -36.3121298, 356.8266815446485
3:39:00, 2.277928333333333, -9.369207333333332, 1.4070154, 9.786693333333336, 13.666195833333335, 74.67846955456953, -349.44149533333336, -40.021743166666674, -40.03223806666667, 353.9967212722753
3:40:30, 2.3978713333333332, -9.432176333333334, 1.8851849666666667, 10.010712999999999, 13.384799733333335, 79.69519248326718, -352.6762506666667, -40.471936833333324, -40.916459333333336, 357.34111448266793
3:42:00, 1.8735493333333328, -9.361641999999998, 2.0219556666666665, 9.772556666666665, 13.076626466666664, 84.75403721328904, -354.90206233333333, -39.877048066666674, -43.46660513333334, 359.770758362574
3:43:30, 1.6038737666666667, -9.132420999999999, 2.93939, 9.748777, 13.285637133333333, 81.80074220736496, -352.66916499999996, -41.19338993333333, -37.7646984, 357.0694718976124
3:45:00, 2.3082859999999994, -9.618164, -0.9344103333333335, 10.042683333333336, 13.0020986, 84.84657491443477, -355.719945, -40.27920229999999, -40.37626573333332, 360.2628710307185
3:46:30, 2.851766666666666, -9.491800333333334, -1.6464022666666667, 10.056863333333336, 13.219435299999995, 82.4145026094008, -352.7907206666667, -38.737023766666674, -44.2059323, 357.6534832059063
3:48:00, 2.9891419999999997, -9.262793666666663, -1.2377711, 9.815620000000001, 12.9284872, 81.99522431985726, -350.584215, -37.088929799999995, -50.5073181, 356.14023881405217
3:49:30, 4.225738333333333, -8.511329666666667, -0.9871678333333332, 9.684739333333335, 13.047933333333331, 80.00304540401861, -349.05004933333345, -37.10393876666668, -50.67511426666667, 354.6556166445736
3:51:00, 2.4961256666666665, -9.567073666666667, -1.13809766, 9.975681333333332, 13.092940233333335, 74.39399169869672, -336.091646, -58.23182756666667, -57.094806066666685, 345.8444117410799
3:52:30, 1.1840392666666666, -10.382280000000002, 0.3817582833333334, 10.500126666666667, 13.2674666, 76.55868010368792, -346.4512046666666, -36.62589620000001, -50.69564353333333, 352.0510499355122
3:54:00, 0.28623331333333335, -10.519483333333337, 1.8535901333333333, 10.692566666666664, 12.468122200000002, 84.6411116575575, -352.0132476666667, -37.9053819, -47.582733299999994, 357.2313830252289
3:55:30, 0.5096895033333333, -10.503206666666667, 2.294855333333333, 10.793893333333335, 12.152875433333332, 87.60144756548445, -356.399376, -40.95450386666666, -40.55406873333333, 361.0296651121375
3:57:00, 1.2505607333333335, -11.05146, 1.4552343333333333, 11.225110000000003, 11.976229066666669, 85.3320584212265, -354.97556666666657, -41.5894422, -39.34099026666666, 359.5623007880416
0:00:00, 14.338709999999999, -1.5483339999999999, 46.31292999999999, 48.50746333333334, 0.4293401626666667, 3220.786431681024, -7.029518054566666, 3.731678413333333, 2.735701673, 8.415676532737681
0:01:30, 13.864659999999999, -1.1072403, 45.82026666666666, 47.88627000000001, 0.5935863223333332, 2392.9408201469178, -19.97935588, 10.078637179999998, 7.169893343333332, 23.49810544151474
0:03:00, 14.070883333333336, -1.1261706333333332, 45.823766666666664, 47.94981333333333, 0.49486808633333335, 2707.364795252131, -7.949560501, 18.20237203, 4.064736657666667, 20.27421869699952
0:04:30, 13.576336666666663, -1.1598517333333334, 46.440566666666655, 48.402079999999984, 0.488911166, 2854.513665762307, -5.9039367596666645, 10.68928756733333, 1.9846216093333333, 12.371582796535092
0:06:00, 13.272369999999999, -1.981906, 47.66365, 49.52022, 0.431892618, 3180.8585498326443, 6.086842862666668, 0.316919128, -3.7380987995, 7.1500682796258515
0:07:30, 13.018513333333336, -0.5934780333333336, 48.42772, 50.16632333333333, 0.5646528376666666, 2524.329436465524, 10.938166716666668, -20.828884063333337, -4.820734383766665, 24.01510737940195
0:09:00, 11.82993, -0.6014661666666666, 48.26068000000001, 49.70689333333333, 0.5672067863333332, 2414.8189023800755, 8.089797037, -25.64813833333334, -2.323561482, 26.99390216375341
0:10:30, 13.30155, -1.5143403333333334, 49.70087, 51.479519999999994, 0.6829473450000001, 1944.2548199418713, 6.560598811666665, -24.319452523333332, 0.8140933185666664, 25.201983567442483
0:12:00, 15.319533333333334, -0.5948415836666666, 49.76636666666665, 52.08533333333333, 1.0336084766666667, 1502.9075553815615, 19.855387543333332, -22.972902433333335, -3.196136451666667, 30.532047899298888
0:13:30, 15.242229999999998, -0.9639907566666667, 47.81226000000001, 50.20244333333334, 0.7178488703333333, 1855.4258904857231, 18.35759813666667, -18.226072256666665, -3.1387743144633324, 26.0584539727459
0:15:00, 12.434143333333335, -1.6426560333333335, 48.78140666666666, 50.40721333333332, 0.740811613666667, 1762.345237599858, 7.472380518666668, -18.114918296666666, -0.14605482050000024, 19.59612378816916
0:16:30, 12.48637, -0.6833523496666667, 48.15369333333333, 49.76912000000001, 0.830169041, 1479.740316392583, -11.162052626000001, -9.504784164633334, 5.235809785233333, 15.56746751880354
0:18:00, 12.042864000000002, -0.9834365666666666, 49.540929999999996, 51.03140333333334, 1.0178261023333333, 1353.5551172951202, -2.623654120699999, -28.3381848, 5.056636775666666, 28.90511813131096
0:19:30, 10.070320333333335, -2.368006243333333, 52.256263333333344, 53.36268, 4.710272402666666, 428.4130065685109, 24.296693323333333, -28.940231546666663, -6.634671802666667, 38.365155784277626
0:21:00, 10.150732999999999, -2.7277437633333332, 49.486093333333315, 50.60728333333332, 0.6855330133333336, 2083.1948290619152, 13.654267760000005, -7.183250312333333, -1.9882836266666668, 15.556072283564488
0:22:30, 11.530053333333331, -2.554026467666666, 49.21185333333333, 50.633206666666645, 1.9426612693333332, 681.5351044216164, -1.1819524927, -27.2167141, -5.850027479, 27.863405384144876
0:24:00, 11.470828333333332, -2.0968365333333328, 47.47485666666667, 48.90737666666668, 8.046825503333334, 199.25609669869675, 34.76958723333333, -34.73000053333333, -6.741463379000001, 49.60387547270987
0:25:30, 12.742143333333336, -1.2498396683333333, 46.36520333333335, 48.13238666666666, 1.920801736666666, 784.4634504152492, 19.89243097000001, -24.917518433333335, -7.220798813333333, 32.691458674619554
0:27:00, 11.745665000000002, -0.9200914033333334, 46.68712666666667, 48.172869999999996, 3.002715988, 592.8031170408776, 21.76957738533333, -25.339614719999997, -7.597049556666666, 34.25968090424232
0:28:30, 11.498690000000005, -0.4145579153333333, 47.18286, 48.58046333333333, 1.3995799476666662, 1017.4974373145907, 21.573255430000003, -22.41388291333333, -9.771242826666668, 32.60773962540681
0:30:00, 9.329401333333333, -1.4087432133333333, 48.64170333333333, 49.65234333333333, 2.1203296856666665, 1424.3424677955902, 20.807244586333333, -17.95919314, -6.556181583333333, 28.25699139096305
0:31:30, 14.481174000000003, -1.2510543333333326, 40.99370333333333, 45.44376, 0.6871987603333334, 1781.815317145236, 8.792798786666667, -4.675823089333331, -2.9395377666333338, 10.383521288417201
0:33:00, 10.095452, 0.6430650400000002, 45.90407000000002, 47.18276999999999, 0.6082028039999999, 1924.3712940952246, -6.903146416, 10.79503429, 1.5788058200000004, 12.910415314011992
0:34:30, 13.162343333333334, -1.5626378666666667, 44.798779999999994, 46.72299333333332, 7.950517750666667, 512.1970680786286, -35.99860889333333, 30.72987249, 8.3614719884, 48.06390661733225
0:36:00, 10.369676666666667, -1.6396737466666667, 43.07897, 44.43713333333333, 7.3327735333333335, 423.8527002163626, -59.37077650666665, 64.39994766666668, -21.237894753, 90.12929898769585
0:37:30, 10.068488999999998, -2.0463812333333333, 45.906486666666666, 47.06720666666667, 4.973975639666667, 842.2867296529844, 35.894495766666665, 36.03612886333334, -23.869201799999995, 56.18501761472662
0:39:00, 9.880707999999998, -0.8265344066666667, 46.250523333333334, 47.307216666666676, 2.1267783706666665, 1166.9392766468397, 13.779577366666667, -32.410399276666666, -11.958747809999998, 37.193042129679135
0:40:30, 9.259430000000002, -0.9791848999999999, 46.35503333333333, 47.30812000000001, 6.931556375333333, 393.8261683313088, 51.4820809, -68.167807, -16.62769267666667, 87.02720683058298
0:42:00, 14.075971333333332, 0.08862083333333333, 50.44053666666666, 52.493713333333325, 1.3799233996666664, 1441.9426821003822, 24.679146829000004, -39.90041706666667, -17.768230329999998, 50.167854043811936
0:43:30, 13.208146666666666, 1.1075469266666669, 44.376876666666675, 46.421929999999996, 0.5799695726666667, 2245.781871987792, 18.953338293999998, -44.13999536666666, -0.21397722383333317, 48.03763118335958
0:45:00, 12.074336666666662, 2.215470663333333, 47.26175666666666, 48.87461666666668, 0.322110846, 3341.0559174776854, 6.822958454433331, -18.04903474333333, -17.09617525, 25.779829817430713
0:46:30, 2.526670733333333, 5.8842205, 32.352340000000005, 34.144859999999994, 0.23445504033333334, 3805.2911561244155, -1.394007349333332, 5.638883325999999, -3.0387760222666667, 6.55548788174755
0:48:00, -16.135526466666672, 19.825720666666662, -13.12591833333333, 32.13885, 0.8403795796666669, 3280.6891577134256, 2.1964447603333346, -9.694939417333334, -19.431527286666665, 21.82660011507588
0:49:30, -7.971454333333333, 6.372388863333334, -20.427177000000004, 23.895156333333333, 0.3069711163333333, 3165.6531373326693, -7.251988484, -0.22672480999999797, -21.254390068333333, 22.458669557398203
0:51:00, -10.825738, 6.0582916666666655, -24.97165333333334, 28.10043666666666, 16.840102533333337, 420.89858265950994, -83.49485276666668, 98.43661676666667, -81.8448548666667, 152.83892903033797
0:52:30, -9.609046000000001, 7.434870666666667, -21.51556963333333, 26.821836666666666, 18.0269187, 344.4650089897979, -71.09198236666667, 86.7251069, -44.75808802666666, 120.74187578235528
0:54:00, -1.244444406333333, 4.283027399999999, -19.22229166666666, 20.66836333333334, 25.556224566666664, 252.68010562247673, -71.54568870000001, 86.91732916666666, -34.53198986666667, 117.75341186214335
0:55:30, -3.2016030933333335, 6.720757333333334, -17.161212, 19.164729999999995, 23.22690246666666, 244.43247978057025, -72.33447473333331, 84.8710814, -26.884866966666664, 114.70907882451165
0:57:00, -3.780486233333333, 5.614063333333333, -13.86375066666667, 15.648693333333332, 24.645867666666668, 312.748819279921, -80.53374573333333, 87.23831796666667, -68.40800169999999, 137.02504522926318
